Name,Category,Subcategory,Subcategory  Group,Product ID,Product URL,Price,Rating
Ladies' Avenue Navy Dressing Gown,Specialbuys,Clothing,,809621568318502,https://www.aldi.co.uk/ladies%27-avenue-navy-dressing-gown/p/809621568318502,£14.99 each,4.3 out of 5 stars. 9 reviews
Children's Black Hi-Top Trainers,Specialbuys,Clothing,,813998598040202,https://www.aldi.co.uk/children%27s-black-hi-top-trainers/p/813998598040202,£5.99 per pair,
Children's Red Pyjamas,Specialbuys,Clothing,,808342577739610,https://www.aldi.co.uk/children%27s-red-pyjamas/p/808342577739610,£5.99 each,4.4 out of 5 stars. 12 reviews
Kid's In The Night Garden Pyjamas,Specialbuys,Clothing,,809738537571302,https://www.aldi.co.uk/kid%27s-in-the-night-garden-pyjamas/p/809738537571302,£4.99 each,4.6 out of 5 stars. 10 reviews
Men's Red 1/4 Zip-Neck Fleece,Specialbuys,Clothing,,803276474249102,https://www.aldi.co.uk/men%27s-red-1-4-zip-neck-fleece/p/803276474249102,£7.99 each,4.5 out of 5 stars. 13 reviews
Girl's Rose Winter Boots,Specialbuys,Clothing,,807924525947101,https://www.aldi.co.uk/girl%27s-rose-winter-boots/p/807924525947101,£9.99 per pair,3.8 out of 5 stars. 8 reviews
Crane White & Yellow Cycle Socks,Specialbuys,Clothing,,806805513676701,https://www.aldi.co.uk/crane-white-%26-yellow-cycle-socks/p/806805513676701,£1.99 each,3.8 out of 5 stars. 11 reviews
Men's Avenue Brown Smart Boots,Specialbuys,Clothing,,809654529084900,https://www.aldi.co.uk/men%27s-avenue-brown-smart-boots/p/809654529084900,£24.99 per pair,4.7 out of 5 stars. 10 reviews
Children's Blue Hi-Top Trainers,Specialbuys,Clothing,,813998598040001,https://www.aldi.co.uk/children%27s-blue-hi-top-trainers/p/813998598040001,£5.99 per pair,
Crane White & Black Cycle Socks,Specialbuys,Clothing,,806805497211000,https://www.aldi.co.uk/crane-white-%26-black-cycle-socks/p/806805497211000,£1.99 each,3.8 out of 5 stars. 11 reviews
Grey & Brown Chunky Socks 3 Pack,Specialbuys,Clothing,,808433582707800,https://www.aldi.co.uk/grey-%26-brown-chunky-socks-3-pack/p/808433582707800,£4.99 £1.67 each,4.3 out of 5 stars. 4 reviews
Children's Zic Zac Printed Backpack,Specialbuys,Clothing,,810292573354902,https://www.aldi.co.uk/children%27s-zic-zac-printed-backpack/p/810292573354902,£4.99 each,4.0 out of 5 stars. 1 review
Avenue Ladies' White Chunky Trainers,Specialbuys,Clothing,,803896456062800,https://www.aldi.co.uk/avenue-ladies%27-white-chunky-trainers/p/803896456062800,£12.99 per pair,3.3 out of 5 stars. 3 reviews
Childrens' Spiderman Smart Watch,Specialbuys,Clothing,,705784573832602,https://www.aldi.co.uk/childrens%27-spiderman-smart-watch/p/705784573832602,£29.99 each,4.9 out of 5 stars. 14 reviews
Children's Frozen Shoes,Specialbuys,Clothing,,806869502530601,https://www.aldi.co.uk/children%27s-frozen-shoes/p/806869502530601,£9.99 per pair,2.1 out of 5 stars. 18 reviews
Avenue Men's Grey Raincoat,Specialbuys,Clothing,,801569405931201,https://www.aldi.co.uk/avenue-men%27s-grey-raincoat/p/801569405931201,£17.99 each,3.7 out of 5 stars. 3 reviews
Children's Gaming Pyjamas,Specialbuys,Clothing,,808422550413402,https://www.aldi.co.uk/children%27s-gaming-pyjamas/p/808422550413402,£4.99 each,
Men's Grey & Blue Lounge Trousers,Specialbuys,Clothing,,808760558963101,https://www.aldi.co.uk/men%27s-grey-%26-blue-lounge-trousers/p/808760558963101,£7.99 each,4.4 out of 5 stars. 7 reviews
Lily  & Dan Dinosaur T-Shirt 3 Pack,Specialbuys,Clothing,,806329509503401,https://www.aldi.co.uk/lily-%26-dan-dinosaur-t-shirt-3-pack/p/806329509503401,£3.99 per pack,4.7 out of 5 stars. 3 reviews
Grey & Purple Football Boots,Specialbuys,Clothing,,806306491861400,https://www.aldi.co.uk/grey-%26-purple-football-boots/p/806306491861400,£7.99 per pair,
Children's White & Blue Pyjamas,Specialbuys,Clothing,,808422538508200,https://www.aldi.co.uk/children%27s-white-%26-blue-pyjamas/p/808422538508200,£4.99 each,
Avenue Grey Short Sleeve Thermal,Specialbuys,Clothing,,808759545142202,https://www.aldi.co.uk/avenue-grey-short-sleeve-thermal/p/808759545142202,£6.99 each,4.5 out of 5 stars. 41 reviews
Kids' In The Night Garden T-Shirts,Specialbuys,Clothing,,809739537571902,https://www.aldi.co.uk/kids%27-in-the-night-garden-t-shirts/p/809739537571902,£2.99 per pack,3.9 out of 5 stars. 7 reviews
Girl's Striped Summer Trousers,Specialbuys,Clothing,,804283513751105,https://www.aldi.co.uk/girl%27s-striped-summer-trousers/p/804283513751105,£3.99 each,1.0 out of 5 stars. 1 review
Ladies' White Yoga Vest,Specialbuys,Clothing,,802818447154607,https://www.aldi.co.uk/ladies%27-white-yoga-vest/p/802818447154607,£4.99 each,4.5 out of 5 stars. 15 reviews
Avenue Grey Thermal Bottoms,Specialbuys,Clothing,,808759545142604,https://www.aldi.co.uk/avenue-grey-thermal-bottoms/p/808759545142604,£6.99 each,4.5 out of 5 stars. 41 reviews
Children's Blue Minions Jumper,Specialbuys,Clothing,,801264513746905,https://www.aldi.co.uk/children%27s-blue-minions-jumper/p/801264513746905,£5.99 each,4.7 out of 5 stars. 3 reviews
Disney Bambi Baby Pyjamas,Specialbuys,Clothing,,808681532719900,https://www.aldi.co.uk/disney-bambi-baby-pyjamas/p/808681532719900,£4.49 each,4.8 out of 5 stars. 5 reviews
Men's Avenue Rib Cuff Gloves,Specialbuys,Clothing,,809857573835001,https://www.aldi.co.uk/men%27s-avenue-rib-cuff-gloves/p/809857573835001,£10.99 per pair,4.7 out of 5 stars. 21 reviews
Children's LOL Smart Watch,Specialbuys,Clothing,,705784573832200,https://www.aldi.co.uk/children%27s-lol-smart-watch/p/705784573832200,£29.99 each,4.9 out of 5 stars. 14 reviews
Children's Grey & Blue Pyjamas,Specialbuys,Clothing,,808422550413603,https://www.aldi.co.uk/children%27s-grey-%26-blue-pyjamas/p/808422550413603,£4.99 each,
Ladies' Grey Knitted Slipper Boots,Specialbuys,Clothing,,810724530688702,https://www.aldi.co.uk/ladies%27-grey-knitted-slipper-boots/p/810724530688702,£7.99 per pair,4.1 out of 5 stars. 50 reviews
Children's Grey Minions Jumper,Specialbuys,Clothing,,801264369593200,https://www.aldi.co.uk/children%27s-grey-minions-jumper/p/801264369593200,£5.99 each,4.7 out of 5 stars. 3 reviews
Children's Frozen Smart Watch,Specialbuys,Clothing,,705784573833004,https://www.aldi.co.uk/children%27s-frozen-smart-watch/p/705784573833004,£29.99 each,4.9 out of 5 stars. 14 reviews
Avenue Men's Grey Casual Shirt,Specialbuys,Clothing,,804531482326501,https://www.aldi.co.uk/avenue-men%27s-grey-casual-shirt/p/804531482326501,£5.99 each,
Crane Striped Hat,Specialbuys,Clothing,,810123530687506,https://www.aldi.co.uk/crane-striped-hat/p/810123530687506,£3.49 each,
Girl's Navy Summer Trousers,Specialbuys,Clothing,,804283470325000,https://www.aldi.co.uk/girl%27s-navy-summer-trousers/p/804283470325000,£3.99 each,1.0 out of 5 stars. 1 review
Children's Rose Minions Jumper,Specialbuys,Clothing,,801264513746704,https://www.aldi.co.uk/children%27s-rose-minions-jumper/p/801264513746704,£5.99 each,4.7 out of 5 stars. 3 reviews
Avenue Men's White Chunky Trainers,Specialbuys,Clothing,,803896468340501,https://www.aldi.co.uk/avenue-men%27s-white-chunky-trainers/p/803896468340501,£12.99 per pair,3.3 out of 5 stars. 3 reviews
Girl's Black Winter Boots,Specialbuys,Clothing,,807924525591800,/girl%27s-black-winter-boots/p/807924525591800,£9.99 per pair,3.8 out of 5 stars. 8 reviews
Girl's Rose Winter Boots,Specialbuys,Clothing,,807924525947101,/girl%27s-rose-winter-boots/p/807924525947101,£9.99 per pair,3.8 out of 5 stars. 8 reviews
Kids' In The Night Garden T-Shirts,Specialbuys,Clothing,,809739537571902,/kids%27-in-the-night-garden-t-shirts/p/809739537571902,£2.99 per pack,3.9 out of 5 stars. 7 reviews
Kids' 2 Pack Peppa Pig T-Shirts,Specialbuys,Clothing,,809739537571701,/kids%27-2-pack-peppa-pig-t-shirts/p/809739537571701,£2.99 per pack,3.9 out of 5 stars. 7 reviews
Kids' 2 Pack Hey Duggee T-Shirts,Specialbuys,Clothing,,809739537572103,/kids%27-2-pack-hey-duggee-t-shirts/p/809739537572103,£2.99 per pack,3.9 out of 5 stars. 7 reviews
Kids' 2 Pack Bing T-Shirts,Specialbuys,Clothing,,809739532719700,/kids%27-2-pack-bing-t-shirts/p/809739532719700,£2.99 per pack,3.9 out of 5 stars. 7 reviews
Crane White & Black Cycle Socks,Specialbuys,Clothing,,806805497211000,/crane-white-%26-black-cycle-socks/p/806805497211000,£1.99 each,3.8 out of 5 stars. 11 reviews
Crane White & Yellow Cycle Socks,Specialbuys,Clothing,,806805513676701,/crane-white-%26-yellow-cycle-socks/p/806805513676701,£1.99 each,3.8 out of 5 stars. 11 reviews
Crane Blue & White Cycle Socks,Specialbuys,Clothing,,806805513676902,/crane-blue-%26-white-cycle-socks/p/806805513676902,£1.99 each,3.8 out of 5 stars. 11 reviews
Ladies' Crane Red Fleece,Specialbuys,Clothing,,808087533035700,/ladies%27-crane-red-fleece/p/808087533035700,£6.99 each,3.8 out of 5 stars. 29 reviews
Boy's Laced Leather Shoes,Specialbuys,Clothing,,806181502529601,/boy%27s-laced-leather-shoes/p/806181502529601,£6.99 per pair,3.7 out of 5 stars. 10 reviews
Crane Men's Training Shorts,Specialbuys,Clothing,,809447556085701,/crane-men%27s-training-shorts/p/809447556085701,£7.99 each,3.1 out of 5 stars. 9 reviews
Children's Frozen Shoes,Specialbuys,Clothing,,806869502530601,/children%27s-frozen-shoes/p/806869502530601,£9.99 per pair,2.1 out of 5 stars. 18 reviews
Children's Avengers Shoes,Specialbuys,Clothing,,806869491845400,/children%27s-avengers-shoes/p/806869491845400,£9.99 per pair,2.1 out of 5 stars. 18 reviews
Children's Minnie Shoes,Specialbuys,Clothing,,806869502530802,/children%27s-minnie-shoes/p/806869502530802,£9.99 per pair,2.1 out of 5 stars. 18 reviews
Avenue Ladies' Light Blue Jeggings,Specialbuys,Clothing,,812408603259200,/avenue-ladies%27-light-blue-jeggings/p/812408603259200,£7.99 each,2.1 out of 5 stars. 18 reviews
Avenue Ladies' Blue Jeggings,Specialbuys,Clothing,,812408603260401,/avenue-ladies%27-blue-jeggings/p/812408603260401,£7.99 each,2.1 out of 5 stars. 18 reviews
Kids' Black Trainers,Specialbuys,Clothing,,806133502529202,/kids%27-black-trainers/p/806133502529202,£5.99 per pair,1.8 out of 5 stars. 10 reviews
White & Grey Bamboo Muslin Cloths,Specialbuys,Clothing,,718501589969805,/white-%26-grey-bamboo-muslin-cloths/p/718501589969805,£8.99 each,1.7 out of 5 stars. 3 reviews
White Bamboo Muslin Cloths 8 Pack,Specialbuys,Clothing,,718501589969604,/white-bamboo-muslin-cloths-8-pack/p/718501589969604,£8.99 each,1.7 out of 5 stars. 3 reviews
Heart Bamboo Muslin Cloths 8 Pack,Specialbuys,Clothing,,718501589969001,/heart-bamboo-muslin-cloths-8-pack/p/718501589969001,£8.99 each,1.7 out of 5 stars. 3 reviews
Grey Bamboo Muslin Cloths 8 Pack,Specialbuys,Clothing,,718501589968800,/grey-bamboo-muslin-cloths-8-pack/p/718501589968800,£8.99 each,1.7 out of 5 stars. 3 reviews
Girl's Navy Summer Trousers,Specialbuys,Clothing,,804283470325000,/girl%27s-navy-summer-trousers/p/804283470325000,£3.99 each,1.0 out of 5 stars. 1 review
Girl's Blue Summer Trousers,Specialbuys,Clothing,,804283513750904,/girl%27s-blue-summer-trousers/p/804283513750904,£3.99 each,1.0 out of 5 stars. 1 review
Girl's Striped Summer Trousers,Specialbuys,Clothing,,804283513751105,/girl%27s-striped-summer-trousers/p/804283513751105,£3.99 each,1.0 out of 5 stars. 1 review
Grey & Purple Football Boots,Specialbuys,Clothing,,806306491861400,/grey-%26-purple-football-boots/p/806306491861400,£7.99 per pair,
Kid's Black Fitness Trainers,Specialbuys,Clothing,,811405598109701,/kid%27s-black-fitness-trainers/p/811405598109701,£9.99 per pair,
Kid's Navy Fitness Trainers,Specialbuys,Clothing,,811405567019300,/kid%27s-navy-fitness-trainers/p/811405567019300,£9.99 per pair,
Children's Gaming Pyjamas,Specialbuys,Clothing,,808422550413402,/children%27s-gaming-pyjamas/p/808422550413402,£4.99 each,
Ladies' Avenue Grey Plush Sliders,Specialbuys,Clothing,,812489578228400,/ladies%27-avenue-grey-plush-sliders/p/812489578228400,£6.99 per pair,
Children's Grey & Blue Pyjamas,Specialbuys,Clothing,,808422550413603,/children%27s-grey-%26-blue-pyjamas/p/808422550413603,£4.99 each,
Children's White & Blue Pyjamas,Specialbuys,Clothing,,808422538508200,/children%27s-white-%26-blue-pyjamas/p/808422538508200,£4.99 each,
Crane Striped Hat,Specialbuys,Clothing,,810123530687506,/crane-striped-hat/p/810123530687506,£3.49 each,
Avenue Men's Grey Casual Shirt,Specialbuys,Clothing,,804531482326501,/avenue-men%27s-grey-casual-shirt/p/804531482326501,£5.99 each,
Children's Grey Walking Shoes,Specialbuys,Clothing,,811733598024401,/children%27s-grey-walking-shoes/p/811733598024401,£9.99 per pair,
Grey & Blue Football Boots,Specialbuys,Clothing,,806306502530401,/grey-%26-blue-football-boots/p/806306502530401,£7.99 per pair,
Ladies' Avenue Rose Plush Sliders,Specialbuys,Clothing,,812489574518200,/ladies%27-avenue-rose-plush-sliders/p/812489574518200,£6.99 per pair,
Children's White/Sequin T-Shirt,Specialbuys,Clothing,,800475356013600,/children%27s-white-sequin-t-shirt/p/800475356013600,£2.49 each,
Children's Navy Walking Shoes,Specialbuys,Clothing,,811733574517200,/children%27s-navy-walking-shoes/p/811733574517200,£9.99 per pair,
Pressure Washer 2.4kW & Accessories,Specialbuys,DIY,,813011599233600,https://www.aldi.co.uk/pressure-washer-2-4kw-%26-accessories/p/813011599233600,£109.99 each,4.8 out of 5 stars. 185 reviews
Workzone 100 Piece Screwdriver Set,Specialbuys,DIY,,810197580475501,https://www.aldi.co.uk/workzone-100-piece-screwdriver-set/p/810197580475501,£22.99 each,4.5 out of 5 stars. 111 reviews
Activ Energy 20/40V Battery,Specialbuys,DIY,,814157606706500,https://www.aldi.co.uk/activ-energy-20-40v-battery/p/814157606706500,£24.99 each,4.6 out of 5 stars. 100 reviews
Ferrex Electric Tiller,Specialbuys,DIY,,812095596760300,https://www.aldi.co.uk/ferrex-electric-tiller/p/812095596760300,£74.99 each,4.7 out of 5 stars. 136 reviews
Abru Loft Ladder,Specialbuys,DIY,,709319582459002,https://www.aldi.co.uk/abru-loft-ladder/p/709319582459002,£52.99 each,4.7 out of 5 stars. 140 reviews
SuperFOIL Insulation Wrap,Specialbuys,DIY,,809923591357700,https://www.aldi.co.uk/superfoil-insulation-wrap/p/809923591357700,£69.99 each,4.6 out of 5 stars. 41 reviews
Workzone Aluminium Telescopic Ladder,Specialbuys,DIY,,810299547926300,https://www.aldi.co.uk/workzone-aluminium-telescopic-ladder/p/810299547926300,£84.99 each,4.5 out of 5 stars. 63 reviews
Cordless Grass & Hedge Trimmer Shear,Specialbuys,DIY,,812450598821200,https://www.aldi.co.uk/cordless-grass-%26-hedge-trimmer-shear/p/812450598821200,£29.99 each,4.2 out of 5 stars. 57 reviews
Scheppach 2.5 Hp Compressor,Specialbuys,DIY,,808227501231400,https://www.aldi.co.uk/scheppach-2-5-hp-compressor/p/808227501231400,£89.99 each,4.2 out of 5 stars. 53 reviews
Teal Electric Window Cleaner,Specialbuys,DIY,,717763573352301,https://www.aldi.co.uk/teal-electric-window-cleaner/p/717763573352301,£19.99 each,4.4 out of 5 stars. 229 reviews
Ferrex Bandsaw,Specialbuys,DIY,,810249541009800,https://www.aldi.co.uk/ferrex-bandsaw/p/810249541009800,£149.99 each,4.4 out of 5 stars. 146 reviews
Ferrex 18V Impact Wrench,Specialbuys,DIY,,717472591958300,https://www.aldi.co.uk/ferrex-18v-impact-wrench/p/717472591958300,£59.99 each,3.2 out of 5 stars. 82 reviews
Ferrex 18V Drill & Impact Driver,Specialbuys,DIY,,717445606409801,https://www.aldi.co.uk/ferrex-18v-drill-%26-impact-driver/p/717445606409801,£89.99 each,4.6 out of 5 stars. 23 reviews
Ferrex 1800W Electric Lawnmower,Specialbuys,DIY,,814142603773700,https://www.aldi.co.uk/ferrex-1800w-electric-lawnmower/p/814142603773700,£99.99 each,4.6 out of 5 stars. 262 reviews
Workzone Scaffold and Ladder System,Specialbuys,DIY,,815347611735900,https://www.aldi.co.uk/workzone-scaffold-and-ladder-system/p/815347611735900,£99.99 each,4.4 out of 5 stars. 11 reviews
Activ Energy 20V Battery,Specialbuys,DIY,,814033606640300,https://www.aldi.co.uk/activ-energy-20v-battery/p/814033606640300,£14.99 each,4.6 out of 5 stars. 37 reviews
"Ferrex 8"" Benchtop Table Saw",Specialbuys,DIY,,804180553093301,https://www.aldi.co.uk/ferrex-8%22-benchtop-table-saw/p/804180553093301,£79.99 each,4.0 out of 5 stars. 47 reviews
Ferrex 18V Combi Drill,Specialbuys,DIY,,717444591108500,https://www.aldi.co.uk/ferrex-18v-combi-drill/p/717444591108500,£42.99 each,4.8 out of 5 stars. 39 reviews
Ferrex Jack Hammer 1900W,Specialbuys,DIY,,808190516680600,https://www.aldi.co.uk/ferrex-jack-hammer-1900w/p/808190516680600,£129.99 each,4.9 out of 5 stars. 53 reviews
49 Piece Closable Tool Kit Bag,Specialbuys,DIY,,811960606448701,https://www.aldi.co.uk/49-piece-closable-tool-kit-bag/p/811960606448701,£34.99 each,4.1 out of 5 stars. 22 reviews
Scheppach Wet & Dry Vacuum Cleaner,Specialbuys,DIY,,811234582852600,https://www.aldi.co.uk/scheppach-wet-%26-dry-vacuum-cleaner/p/811234582852600,£69.99 each,4.1 out of 5 stars. 24 reviews
105 Piece Ratchet Bit Set,Specialbuys,DIY,,810108600882600,https://www.aldi.co.uk/105-piece-ratchet-bit-set/p/810108600882600,£11.99 each,4.7 out of 5 stars. 6 reviews
Ferrex 18V Impact Driver,Specialbuys,DIY,,717448558377900,https://www.aldi.co.uk/ferrex-18v-impact-driver/p/717448558377900,£49.99 each,4.0 out of 5 stars. 21 reviews
Scheppach Belt and Disc Sander,Specialbuys,DIY,,816328612852500,https://www.aldi.co.uk/scheppach-belt-and-disc-sander/p/816328612852500,£99.99 each,4.8 out of 5 stars. 26 reviews
Yale All-in-One Outdoor Camera,Specialbuys,DIY,,809242562659200,https://www.aldi.co.uk/yale-all-in-one-outdoor-camera/p/809242562659200,£99.99 each,4.0 out of 5 stars. 11 reviews
Cantilever Trio Toolbox,Specialbuys,DIY,,812777599231000,https://www.aldi.co.uk/cantilever-trio-toolbox/p/812777599231000,£22.99 each,4.4 out of 5 stars. 11 reviews
Workzone Flat and Lock Assortment,Specialbuys,DIY,,813142609580100,https://www.aldi.co.uk/workzone-flat-and-lock-assortment/p/813142609580100,£2.99 each,4.9 out of 5 stars. 13 reviews
Ferrex 18V Cordless Jigsaw,Specialbuys,DIY,,717450560366000,https://www.aldi.co.uk/ferrex-18v-cordless-jigsaw/p/717450560366000,£44.99 each,4.1 out of 5 stars. 25 reviews
Auto XS Torque Wrench,Specialbuys,DIY,,808598546075100,https://www.aldi.co.uk/auto-xs-torque-wrench/p/808598546075100,£19.99 each,4.8 out of 5 stars. 26 reviews
Scheppach Extraction System,Specialbuys,DIY,,813102607028200,https://www.aldi.co.uk/scheppach-extraction-system/p/813102607028200,£109.99 each,4.5 out of 5 stars. 4 reviews
Ferrex 13W Engraving Tool,Specialbuys,DIY,,806016501229400,https://www.aldi.co.uk/ferrex-13w-engraving-tool/p/806016501229400,£8.99 each,4.2 out of 5 stars. 33 reviews
Einhell Digital Benchdrill,Specialbuys,DIY,,815103599236600,https://www.aldi.co.uk/einhell-digital-benchdrill/p/815103599236600,£159.99 each,3.7 out of 5 stars. 6 reviews
Scheppach Cordless Impact Drill Set,Specialbuys,DIY,,804247467611800,https://www.aldi.co.uk/scheppach-cordless-impact-drill-set/p/804247467611800,£99.99 each,4.1 out of 5 stars. 16 reviews
Ferrex 160W Detail Sander,Specialbuys,DIY,,811359590093300,https://www.aldi.co.uk/ferrex-160w-detail-sander/p/811359590093300,£14.99 each,4.9 out of 5 stars. 25 reviews
Scheppach Jack Hammer,Specialbuys,DIY,,811152590094700,https://www.aldi.co.uk/scheppach-jack-hammer/p/811152590094700,£129.99 each,4.8 out of 5 stars. 12 reviews
Ferrex Air Compressor Accessory Set,Specialbuys,DIY,,808709512187800,https://www.aldi.co.uk/ferrex-air-compressor-accessory-set/p/808709512187800,£14.99 each,4.2 out of 5 stars. 12 reviews
